Party Associated with Site,Property at Issue Shorthand,Site Address,Latitude,Longitude,River Mile (RM),Site Operator,Beginning Year of Operations,End Year of Operations,Description/Notes on Operations,Main COCs,List of COCs Manufactured On-Site,List of COCs Involved in Operations,List of COCs that are by-product/waste,On-site Soil/Groundwater Contaminants,Party Responsible for Remediation,Beginning Year of Remediation,End Year of Remediation,List of COCs found on-site during Remediation
21st Century Fox (TFCF),Montrose Site,"100/120 Lister Avenue, Newark",40.73932,-74.1345,,21st Century Fox (TFCF),1939,1972,"manufactured many organic chemicals; herbicides; and pesticides, including up to 3-million pounds of DDT per year.","DDT
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury","2,4,5-T
2,4-D
bis(2-ethylhexyl) phthalate
butyl phthalate
dimethyl phthalate
dioctyl phthalate
dioxin associated compounds","DDx
bis(2-ethylhexyl) phthalate
butyl phthalate
chlorinated benzenes
copper
dichlorobenzene
dichlorophenol
dimethyl phthalate
dioctyl phthalate
hexachlorobenzene
lead
lindane
pentachlorophenol
phthalic anhydride
propanil
tetrachlorobenzene
trichlorobenzene
trichlorophenol","copper
dioxins
furans
lead","DDx
chlorinated benzenes
dichlorophenol
dieldrin
lindane
mercury
trichlorophenol",21st Century Fox (TFCF),,,
21st Century (TFCF),,70 Lister Ave,40.73875,-74.1367,,Montrose Chemical Co.,1935,1943,,,,,,"chlorobenzene
dichlorobenzene
dioxins
furans
trichlorobenzene",,,,
3M Company,CSD Property,"704 Doremus Ave., Newark NJ",,,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
3M Company,Bayonne Barrel & Drum Property,"150-154 Raymond Bouldevard, Neark NJ",,,,Bayonne Barrel & Drum,1940,1983,"cleaned and reconditioned steel drums which contained waste, including hazardous substances","DDT
PAHs
copper
dioxins
lead
mercury",,,"PAHs
PCBs
copper
dioxins
lead
mercury
metals",,Bayonne Barrel and Drum Defendants,,,
"Akzo Nobel Coatings, Inc.",CSD Property,"704 Doremus Ave., Newark NJ",,,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
"Akzo Nobel Coatings, Inc.",Bayonne Barrel & Drum Property,"150-154 Raymond Bouldevard, Neark NJ",,,,Bayonne Barrel & Drum,1940,1983,"cleaned and reconditioned steel drums which contained waste, including hazardous substances","DDT
PAHs
copper
dioxins
lead
mercury",,,"PAHs
PCBs
copper
dioxins
lead
mercury
metals",,Bayonne Barrel and Drum Defendants,,,
"Alden Leeds, Inc.",Alden Leeds-Kearny,"55 Jacobus Ave., South Kearny, NJ",,,,Alden Leeds Inc.,Before 1972,1999,manufactured plastic bottles which were filled with bleach and ammonia,copper,,"ammonium hydroxide
cadmium
copper
sodium hypochlorite",cadmium,,Alden Leeds Inc.,,,
Alliance Chemical Inc.,,"33 Avenue P, Newark NJ",,,,Alliance Chemical Inc.,1946 (at least),2001,"manufactured specialty organic chemicals including intermediates for textile, photographic, dye and migmate intermediates and diazo and zinc compounds","DDx
PAHs
PCBs
copper
dioxin-associated compounds
dioxins
lead
mercury",Dioxin associated compounds,"copper
dioxin-associated compounds
dioxins
furans
mercury",,"DDx
PCBs
chlorobenzene
copper
dioxin-associated compounds
lead
mercury
other metals
xylene","Alliance Chemical Inc.
Pfister Urban Renewal Corporation",,,
American Inks & Coatings Corporation,CSD Property,"704 Doremus Ave., Newark NJ",,,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
"APOLAN International, Inc.",CSD Property,"704 Doremus Ave., Newark NJ",,,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
Arkema Inc.,,"25 Main Stret, Belleville NJ",,,,"Wallace & Tiernan, Inc. (WTI)",1913,1997,"WTI manufactured measurement and control equipment, including chlorinators, pressure instruments, flow meters, dry chemical feed systems, and cathodic protection systems","copper
mercury",,"cadmium
chrome
copper
nickel","copper plating solution
flammable solvents
lead waste
waste painting materials","cadmium
copper
mercury
nickel",Arkema Inc.,,,
Ashland LLC,Ashland - Kearny,"1106 Harrison Avenue, Kearny NJ",,,,Drew Chemical Corporation,1970,,"Drew Chemical Corporation manufactured industrial water treatment chemicals, boiler compounds, paint defoamers, and other specialty chemicals. It also performed reactor work for esterification and saponfication and operated a warehouse facility.","PAHs
copper
dioxins
lead
mercury",,"PAHs
PCBs
copper
dioxin-associated compounds
dioxins
lead
mercury","acrylamide
chromium compounds
copper
ethylene glycol
lead
volatile organic compounds
zinc compounds","PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury
polyacrylamide polymer
semi-volatile organic compounds
volatile organic compounds",Ashland LLC,,,
Ashland LLC,Foundry Property,"221 Foundry Street, Newark NJ",,,,Ashland LLC,1968,1990,"received, stored, and repackage aliphatic and aromatic hydrocarbons, acids, alcohols, alkines, amines, esters, ethers, glycols, halogenated solvents, ketones, nitroparaffins","PAHs
copper
dioxin-associated compounds
lead
mercury",,"caustic soda
dioxin-associated compounds
fuel oil
kerosene
sulfuric acid",,"DDx
PAHs
copper
dieldrin
dioxin-associated compounds
lead
mercury",,,,
Atlantic Richfield Company,Getty Newark Terminal Site,"86 Doremus Ave., Newark NJ",,,1.5,Atlantic Richfield Company,1930,1950,"operated a bulk petroleum storage facility, eventually replaced at the site by LeeMilt","PAHs
PCBs
copper
lead",,lead,,,"Atlantic Richfield Company
LeeMilt’s Petroleum, Inc.",,,
"Atlas Refinery, Inc.",,"142 Lockwood Street, Newark NJ",,,,"Atlas Refinery, Inc.",1887,present,Atlas Refining's operations centered around generating and refining chemicals,"PAHs
copper
lead
mercury","acetylene
ammonia
diethyl sulfate
ethyl alcohol
formaldehyde
fuel oil #6
mercury
phenol
selenium
sulfuric acid","acrylic acid
anhydrous ammonia
fuel oil
sodium bisulfate
sulfuric acid","arsenic
copper
cyanide
formaldehyde
iron
lead
mercury
petroleum hydrocarbons
phenol",,"Atlas Refinery, Inc.",,,
Aventisub LLC,,"540 New York Avenue, Lyndhurst NJ",,,,Aventisub LLC,1985,1987,manufactured pharmaceuticals and pesticides as part of pesticide and agrichemical business,"DDT
PAHs",DDT,,,"DDD
DDE
DDT
aldrin
alpha-BHC
b-BHC
chlordane
dieldrin
dioxin-associated compounds
heptachlor
lindane
maleic acid",Aventisub LLC,,,
BASF Catalysts LLC,,"1 West Central, Easte Newark NJ",,,,BASF Catalysts LLC,1953,,"manufactured materials such as potassium gold cyanide, silver cyanide salt, ink paste and ink powder","PAHs
copper
lead
mercury","potassium gold cyanide
precious metal coating products
silver cyanide salt","111-Trichloroethane
arsenic
lead
mercury","sodium hydroxide
sodium sulfate",,BASF Catalysts LLC,,,
BASF Corporation,United Cork Site,"50 Central Ave., Kearny, NJ",,,,"BASF Corporation
United Cork Companies",1935,1990,"BASF manufactured chemical products, intermediaries, plasticizers, and dyes. BASF is the successor to United Cork Companies. United Cork manufactured insulation and dyestuffs.","PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",phthalic anhydride (dioxin-associated compound),"benzaldehyde
chloranil
maleic anhydride",,"PAHs
PCBs
bis(2-ethylhexyl) phthalate
copper
lead
mercury
petroleum hydrocarbons
phthalates
xylene",BASF Corporation,,,
BASF Corporation,BASF Hawthorne Site,"150 Wagaraw Road, Hawthorne NJ",,,,BASF Corporation,1946,1986,"manufactured textile pigment dispersions, dyestuffs, pigments, dyes, special polymers, and chemicals","chromium
copper
lead
mercury",,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",,"PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury",BASF Corporation,,,
BASF Corporation,CSD Property,"704 Doremus Ave., Newark NJ",,,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
BASF Corporation,Bayonne Barrel & Drum Property,"150-154 Raymond Bouldevard, Neark NJ",,,,Bayonne Barrel & Drum,1940,1983,"cleaned and reconditioned steel drums which contained waste, including hazardous substances","DDT
PAHs
copper
dioxins
lead
mercury",,,"PAHs
PCBs
copper
dioxins
lead
mercury
metals",,Bayonne Barrel and Drum Defendants,,,
Bath Iron Works,,"195 Belgrove Drive, Kearny NJ",,,,Congoleum Corp.,late 1880s,mid 1980s,"BWI's predecessor (Congoleum Corp.) manufactured linoleum and/or vinyl flooring, wall coverings, and desk tops. They also manufactured tent cloth, aerial torpedo parts, grenades, synthetic leathers, flooring adhesives, and vinyl asbestos tile. They also operate a laboratory and power plant.","PAHs
PCBs
copper
lead
mercury",,"PAHs
PCBs
lead
mercury",,"DDT
PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Bath Iron Works Corporation,,,
Benjamin Moore,D&J Trucking Property,"310-336 Avenue P, Newark Nj",,,,D&J Trucking Property,1974,,D&J Trucking used the site to dump hazardous substances and other compounds illegally. Benjamin Moore abd Sherwin-Williams arranged to dispose of their hazardous substances with D&J Trucking.,"DDx
PAHs
PCBs
copper
lead
mercury",,,,"DDx
PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury","Benjamin Moore & Co.
The Sherwin-Williams Company",,,
Benjamin Moore & Co.,,134 Lister Avenue,,,3.4,Benjamin Moore & Co.,1925,,manufactured paint and resin and disposed of hazardous substances in the Passaic River,"PAHs
PCBs
copper
lead
mercury",,,,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Benjamin Moore & Co.,,,
Berol Corporation,,"41 Dickerson Street, Newark NJ",,,,Faber-Castell Corporation,before 1934,,"manufactured rubber, ink, and paint","PAHs
copper",,"PAHs
PCBs
copper
lead",,PAHs,Berol Corporation,,,
Borden & Remington Corp.,CSD Property,"704 Doremus Ave., Newark NJ",,,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
Campbell Foundry Company,Bergen Street Property,"800 Bergen Street, Harrison NJ",,,,,1930,present,"manufactured manhole covers, storm drain gratings, sewer gratings, and other cast iron products","PAHs
PCBs
lead
mercury",,"acetylene
antifreeze
cadmium
cerium
chromium
lead
methylene chloride
phosphoric acid
titanium dioxide","cadmium
chromium
lead",,Campbell Foundry Company,,,
Campbell Foundry Company,Worthington Ave. Property,"2 Worthington Avenue, Harrison NJ",,,,,1975,1992,"CFC did not operate on Worthington Ave. property since it bought it in 1975. However, soil samples show that past manufacturing operations have left arsenic, mercury, lead, benzo(a) anthracene, benzo(b) fluoranthene, and copper",,,,"arsenic
benzo(a) anthracene
benzo(b) fluoranthene
copper
lead
mercury",,Campbell Foundry Company,,,
Campbell Foundry Company,Shipping Yard Property,"1235 Harrison Ave., Kearny NJ",,,,,1981,1991,"illegal landfill used to dispose of waste sand, clay sag, and cupola dust (which contains cadmium and lead)","PAHs
PCBs
lead
mercury",,"cadmium
lead","cadmium
lead",,Campbell Foundry Company,,,
Canning Gumm,,"538 Forest Street, Kearny NJ",,,,Canning Gumm LLC,1938/1939,2000,"Canning Gumm (and/or its predecessors) manufactured ""Clepo"", cleaners, acid salts, abrasive tumbling compounds, paint strippers, soap compounds, other chemicals for metal plating, painting or other finishing. It also manufactured alkaline cleaners, powder and liquid acids, mass finishing compounds, phosphating compounds a sulfuric-acid based brass brightener. Additionally, Canning Gumm compounded commercial detergents, blended specialty products for metal finishing processes, and operated a laboratory for metal finishing processes. Canning Gumm also blended powdered and liquid raw materials.","PAHs
copper
lead
mercury",,"PAHs
copper
lead
mercury","copper
cyanide
lead
nickel","1,1,1-trichloroethane
1,1-dichloroethane
benzene
chloride
chloride, toluene, volatile organic compounds, xylenes, 1,1,1-trichloroethane, 1,1-dichloroethane, benzene, methylene chloride, and xylenes
methylene chloride
toluene
volatile organic compounds
xylene",Canning Gumm LLC,,,
"Chargeurs, Inc.",Main Street Property,"199 and 205 Main Street, Lodi NJ",,,,"Chargeurs, Inc.",1800s,1957,"manufactured dyestuffs, pharmaceuticals, synthetic organic chemicals, inorganic chemicals, fine chemicals, industrial cleaning solutions, and resins","PAHs
PCBs
copper
dioxins
lead
mercury",,,,"1,2-dichlorobenzene
PAHs
antimony
arsenic
chlorinated organic compounds
copper
lead
mercury
nonchlorinated organic compounds
tetrachloroethene
toluene","Chargeurs, Inc.",,,
"Chargeurs, Inc.",Arnot Property,"42 Arnot Street, Lodi NJ",,,,"Chargeurs, Inc.",1910,1959,"held ""slime coal"" waste piles, above-ground storage tanks, coal ash waste piles, coal storage and two large water reservoirs","PAHs
PCBs
copper
dioxins
lead
mercury",,,"PCBs
chromium
lead","PCBs
lead","Chargeurs, Inc.",,,
Chemtrade Chemicals Corporation,,"332-352 Doremus Ave., Newark NJ",,,,Chemtrade Chemicals Corporation,1989,,"Chemtrade as successor to Essex Industrial Chemicals, manufactured and processed chemicals using magnesium oxide recovery, sulfuric acid productio, oleum and chromium sulfate production, and aluminum sulfate production processes.","PAHs
PCBs
dioxin-associated compounds
dioxins
lead
mercury",,"caustic soda
sulfuric acid",aluminum sulfate,"1,1,1-trichloroethane
PAHs
PCBs
arsenic
cadmium
chromium
copper
lead
mercury
nickel
zinc",Chemtrade Chemicals Corporation,,,
Chemtrade Chemicals Corporation,,"330 Doremus Ave., Newark NJ",,,,Essex Chemical Corporation,1953,1989,"manufactured and processed chemicals using magnesium oxide recovery, sulfuric acid productio, oleum and chromium sulfate production, and aluminum sulfate production processes.","PAHs
PCBs
dioxin-associated compounds
dioxins
lead
mercury",,"caustic soda
sulfuric acid",aluminum sulfate,"1,1,1-trichloroethane
PAHs
PCBs
arsenic
cadmium
chromium
copper
lead
mercury
nickel
zinc",Chemtrade Chemicals Corporation,,,
Clean Earth,,"101-115 Jacobus Ave., Kearny NJ",,,,"Clean Earth of North Jersey, Inc.",1984,present,"stores, treats and disposes of hazardous and non hazardous waste; Clean Earth is partial owner of 101-115 and leases 109-113 Jacobus Ave from Melon Leasing Corp.","PAHs
copper
dioxins
lead
mercury",,"DDx
PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
dioxins
lead
mercury",,"PAHs
PCBs
arsenic
benzene
copper
dioxin-associated compounds
dioxins
lead
mercury","Clean Earth of North Jersey, Inc.
Melon Leasing Corporation, Inc.",1990,,dioxins
"CNA Holdings, LLC",,"354 and 375 Doremus Ave., Newark NJ",,,,CNA Holdings LLC,1954,1996,stored and distributed chemicals in bulk; operated an on-site landfill from 1954-1974; filled and stored drums of chemicals at property from 1954-1974; manufactured formaldehyde from 1966-1993,"PAHs
dioxin-associated compounds
dioxins",formaldehyde,"caustic soda
dioxin-associated compounds
sulfuric acid",,"DDx
PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury",CNA Holdings LLC,,,
"Coats & Clark, Inc.",Newark Property,"260 Ogden Street, Newark NJ",,,,Clark Thread Co.,before 1872,1947,"bleached, dyed, milled, and finished thread","copper
dioxin-associated compounds
dioxins
lead
mercury",,,,,Coats & Clark Inc.,,,
Coats & Clark Inc.,East Newark Property,"900 Passaic Ave., East Newark, NJ",,,,Clark Thread Co.,1875,1931,"bleached, dyed milled, mercerized/finishedthread","copper
dioxin-associated compounds
dioxins
lead
mercury",,,,,Coats & Clark Inc.,,,
Coats & Clark Inc.,Bloomfield Property,"735 Broad Street, Bloomfield NJ",,,,Clark Thread Co.,1922,1949,produced cotton thread,"copper
dioxin-associated compounds
dioxins
lead
mercury",,"sodium hypochlorite
sulfuric acid",,"PCE
chlordane
chloroform
copper
lead",Coats & Clark Inc.,,,
"Conopco, Inc., d/b/a Unilever",,"540 New York Ave., Lyndhurst NJ",,,,"Conopco, Inc.",1938,1986,manufactured pharmaceuticals and pesticides,"DDT
PAHs",DDT,,,"4,4-DDT
DDD
DDE
DDT
aldrin
alpha-BHC
b-BHC
chlordane
dieldrin
dioxin-associated compounds
heptachlor
lindane
maleic acid","Aventisub LLC
Conopco, Inc.",,,
Cooper Industries,,"401 Worthington Ave., Harrison NJ",,,,"Cooper Industries, LLC",1904,1985,manufacture and test centrifugal and reciprocating pumps,"PAHs
PCBs
copper
lead",,"Cobalt-60
iridium","iron
lead
mercury","PAHs
PCBs
copper
lead
mercury","Cooper Industries, LLC",,,
"Cooper Industries, LLC",,"7 Bank Street, Newark NJ",,,,J. Wiss & Sons Co.,1848,1854,Cooper acquired J. Wiss & Sons (JWS) in 1976. JWS manufactured cutlery.,"PCBs
copper
lead
mercury",,,"arsenic
cadmium
chromium
copper
lead",,"Cooper Industries, LLC",,,
"Cooper Industries, LLC",,"13 Bank Street, Newark NJ",,,,J. Wiss & Sons Co.,1854,,Cooper acquired J. Wiss & Sons (JWS) in 1976. JWS manufactured cutlery.,"PCBs
copper
lead
mercury",,,"arsenic
cadmium
chromium
copper
lead",,"Cooper Industries, LLC",,,
"Cooper Industries, LLC",,"26 Bank Street, Newark NJ",,,,J. Wiss & Sons Co.,,1887,Cooper acquired J. Wiss & Sons (JWS) in 1976. JWS manufactured cutlery.,"PCBs
copper
lead
mercury",,,"arsenic
cadmium
chromium
copper
lead",,"Cooper Industries, LLC",,,
"Cooper Industries, LLC",,"33 Littleton Avenue, Newark NJ",,,,J. Wiss & Sons Co.,1887,1985,Cooper acquired J. Wiss & Sons (JWS) in 1976. JWS manufactured cutlery.,"PCBs
copper
lead
mercury",,,"arsenic
cadmium
chromium
copper
lead",,"Cooper Industries, LLC",,,
Covanta Essex,,"66 Blanchard St., Newark NJ",,,,Covanta Essex Co.,1990,present,waste to energy plant for refuse collection and incineration,"PAHs
copper
dioxin-associated compounds
lead",,"acetylene
caustic soda
cobalt
copper
diesel fuel
lime
nitric oxide
sulfuric acid","1,1,1-trichloroethane
benzene
benzene, lead, methylene chloride, petroleum hydrocarbons, toluene, 1,1,1-trichloroethane, zince
lead
methylene chloride
petroleum hydrocarbons
toluene
zinc","arsenic
benzene
cyanide
iron
lead",Covanta Essex Co.,,,
