,Party Associated with Site,Property at Issue Shorthand,Site_Address,Latitude,Longitude,River Mile (RM),Site Operator,Beginning Year of Operations,End Year of Operations,Description/Notes on Operations,Main COCs,List of COCs Manufactured On-Site,List of COCs Involved in Operations,List of COCs that are by-product/waste,On-site Soil/Groundwater Contaminants,Party Responsible for Remediation,Beginning Year of Remediation,End Year of Remediation,List of COCs found on-site during Remediation
46,"Croda, Inc.",,"185 Foundry Street (Block 5005 -- Lot 21), Newark NJ",40.7284626,-74.13257519999999,,Croda Inc.,late 1950s,1987,manufactured lanolin and lanolin derivatives,"PAHs
copper
lead
mercury",,,,"2-Butanone
DDT
benzene
cadmium
copper
cyanide
lead
toluene
zinc",Croda Inc.,,,
47,Curtiss-Wright Corporation,,"1 Passaic Street, Wood Ridge NJ",40.863223,-74.091419,,Curtiss-Wright Corporation,,,"manufactured cyclone engines, gas turbine generators, and other defense related products","PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury","""colored wastes""
cutting fluids
oil-water mixtures
pickling liquids
process-related oils
process-related oils, oil-water mixtures, cutting fluids, pickling liquids, sewage, ""colored wastes""
sewage","PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Curtiss-Wright Corporation,,,
48,Darling Ingredients Inc.,,"61 Blanchard Street, Newark NJ",40.7356625,-74.129637,,Darling Ingredients Inc.,1926,,processed fat and bones to produce tallow and meat meal,"PAHs
copper
lead",,"PAHs
copper
lead",,,Darling Ingredients Inc.,,,
49,"DII Industries, LLC",,"401 Worthington Ave., Harrison NJ",40.1598397,-74.0302251,,"DII Industries, LLC",1985,1993,manufactured and tested pumps,"PCBs
copper
dioxin-associated compounds
dioxins
lead
mercury",,,,mercury,"DII Industries, LLC",,,
50,E. I. du Pont de Nemours and Company,Bayonne Barrel & Drum Property,"150-154 Raymond Boulevard, Newark NJ",40.7343615,-74.12686339999999,,Bayonne Barrel & Drum,1940,1983,cleaned and reconditioned steel drums sent to the site by customers (including E.I. du Pont de Nemours & Company),"DDT
PAHs
PCBs
copper
dioxins
lead
mercury",,,,"PAHs
PCBs
copper
dioxins
lead
mercury
other metals",Bayonne Barrel Defendants,,,
51,Eden Wood Corporation,,"1 Ackerman Ave., Clifton NJ",40.8794641,-74.1209761,,Eden Wood Corporation,1930,1986,"manufactured container board, box board, roofing felt and shingles","PAHs
PCBs
copper
lead
mercury",,"PAHs
PCBs",,"PCBs
copper
fuel oil
lead
mercury
petroleum hydrocarbons",Eden Wood Corporation,,,
52,"Elan Chemical Co., Inc.",,"268 Doremus Ave., Newark NJ",40.7239084,-74.1235372,,"Elan Chemical Co., Inc.",1977,present,manufactures chemicals for food flavor and fragrances,"PAHs
PCBs
copper
lead
mercury",,"copper chromite
copper powder
maleic acid
maleic anhydride
phthalic anhydride
sulfuric acid",,"PAHs
PCBs
acenaphthene
chlorobenzene
chrysene
copper
lead
mercury
naphthalene
phenanthrene
pyrene","Elan Chemical Co., Inc.",,,
53,Emerald Kalama Chemical LLC,,"290 River Drive, Garfield NJ",40.8683369,-74.11049799999999,,"Kalama Specialty Chemicals, Inc.",1982,1994,"Kalama Specialty manufactured chemicals for pharmaceuticals, cosmetics, food packaging and preservatives, synthetic flavorings, printing inks, and dyestuffs. Emerald Kalama bought Kalama Specialty Chemicals in 2006, but Goodrich still owns sites (Goodrich acquired Kalama Specialty in 1998).","PAHs
PCBs
copper
lead
mercury",,"PCBs
benzene
benzoic acid
formaldehyde
phenol
toluene",,biphenyl,"Emerald Kalama Chemical, LLC
Goodrich Corporation
Kalama Specialty Chemicals, Inc.",,,
54,EnPro Industries,,"1000 South Fourth Street, Harrison NJ",40.7519459,-74.15779549999999,,Crucible Steel,1900,1988,manufactured steel,"PAHs
PCBs
copper
lead
mercury",,"copper
lead
mercury
sulfuric acid",,"PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury","EnPro Industries, Inc., formerly Crucible Steel",,,
55,Essex Chemical Corporation,,"330 Doremus Ave., Newark NJ",40.7213832,-74.1247415,,Essex Chemical Corporation,1953,1989,"manufactured and processed chemicals using magnesium oxide recovery, sulfuric acid productio, oleum and chromium sulfate production, and aluminum sulfate production processes.","PAHs
PCBs
dioxin-associated compounds
dioxins
lead
mercury",,"caustic soda
chromic acid
sulfuric acid
waste oil",,"1,1,1-trichloroethane
PAHs
PCBs
arsenic
cadmium
chromium
copper
lead
mercury
nickel
zinc",Chemtrade Chemicals Corporation,,,
56,"Everett Smith Group, Ltd.",,"20 Bruen Street, Newark NJ",40.7320181,-74.1646969,,Everett Smith Group Ltd.,1872,1939,tanned and finished leather,"copper
lead",,"arsenic
chromium
lead acetate
sulfuric acid","aniline
arsenic
chromium
copper
lead
zinc",,Everett Smith Group Ltd.,,,
57,Flint Group Incorporated,CSD Property,"704 Doremus Ave., Newark NJ",40.7088793,-74.1318163,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
58,Fort James LLC,CSD Property,"704 Doremus Ave., Newark NJ",40.7088793,-74.1318163,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
59,Foundry Street Corporation,Foundry Street Complex,"185 Foundry Street, Newark NJ",40.7284626,-74.13257519999999,,Automatic Electro Plating Corp.,1970,2014,electroplating steel components with zinc or nickel finishes,"copper
lead
mercury",,"arsenic
caustic soda
cyanide
lead
mercury
nickel
sulfuric acid
zinc","arsenic
copper
lead
mercury
zinc",,Foundry Street Corporation,,,
60,"Foundry Street Development, LLC",Foundry Property,221 Foundry Street,0.0,0.0,,Ashland LLC,1968,1990,"received, stored, and repackaged chemicals; Foundry Street Development owned property from 2003 until sold to meltser","PAHs
copper
dioxin-associated compounds
lead
mercury",,"caustic soda
dioxin-associated compounds
fuel oil
kerosene
sulfuric acid",,"DDx
PAHs
copper
dieldrin
dioxin-associated compounds
lead
mercury","Foundry Street Development, LLC",,,
61,"Franklin-Burlington Plastics, Inc.",,"113 Passaic Avenue, Kearny NJ",40.7569631,-74.162234,,"Franklin-Burlington Plastics, Inc.",1976,,manufactured plastics,"PCBs
copper
lead
mercury",,"PCBs
antimony
arsenic
beryllium
bromodichloromethane
cadmium
chloroform
chromium
chrysene
copper
ethylbenzene
flouranthene
lead
mercury
phthalates
pyrene
xylenes
zinc",,,"Franklin-Burlington Plastics, Inc.",,,
62,Garfield Molding,,"10 Midland Ave, P.O. Box 3236, Wallington NJ",40.86136219999999,-74.1063382,,"Garfield Molding Company, Inc./Garfield Manufacturing Company",1917,present,"molding plastics, cements and other materials for use in electricity industry","PAHs
copper
mercury",,,"PAHs
acetylene
acetylene, ammonia, asbestos, formaldehyde, lead, toluene, PAHs
ammonia
asbestos
formaldehyde
lead
toluene","PCBs
acenaphthene
antimony
benzene
cadmium
copper
dibenzofuran
lead
mercury
petroleum hydrocarbons
xylene","Garfield Molding Company, Inc./Garfield Manufacturing Company",,,
63,General Electric Company,,"415 South 5th Street, Harrison NJ",40.7418899,-74.1537777,,RCA Corporation,1917,1976,manufactured radio and vacuum tubes,"PAHs
copper
lead
mercury",,"barium carbonate
carbon
copper
methanol
mica
nickel
trichloroethylene",,mercury,General Electric Company,,,
64,Givaudan Fragrances Corporation,,"100 Delawanna Ave. and 125 Delawanna Ave., Clifton NJ",40.82910649999999,-74.1287542,,Givaudan Fragrances Corporation,1947,1984,"manufactured fragrances, pharmaceuticals, intermediates, and pesticides","DDT
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury","2,4,5-TCP
hexachlorophene","dioxins
furans","2,3,7,8-TCDD","2,3,7,8-TCDD
2,4,5-TCP
DDx
PAHs
copper
dieldrin
lead
mercury",Givaudan Fragrances Corporation,,,
65,Goodrich Corporation,,"290 River Drive, Garfield NJ",40.8683369,-74.11049799999999,,"Emerald Kalama Chemical, LLC",2006,,"Goodrich bought the property in 2001, and continues to own the property at the present time","PAHs
PCBs
copper
lead
mercury",,"PCBs
benzene
benzoic acid
formaldehyde
phenol
toluene",,biphenyl,Goodrich Corporation,,,
66,Hexcel Corporation,,"205 Main Street, Lodi NJ",40.8807338,-74.08417969999999,,Hexcel Corporation,1973,,"manufactured fine chemicals, industrial maintenace chemicals, industrial alkaline, water-based cleaners, paint strippers, deodorant/air freshener soap, dibactol, oxalic/phosphoric acid liquid cleaners, and resins","PCBs
copper
lead
mercury",,,,"PCB 1242
PCB 1248
PCB 1254
PCB 1260
PCBs
arsenic
copper
lead
mercury",Hexcel Corporation,,,
67,Hexion Inc.,CSD Property,"704 Doremus Ave., Newark NJ",40.7088793,-74.1318163,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
dioxins, PCBs, pesticides, LMW/HMW PAHs, DDT, dieldrin, copper, lead, mercury, PAHs
lead
mercury
pesticides",CSD defendants,,,
68,Hoffmann LaRoche Inc,Bayonne Barrel & Drum Property,"150-154 Raymond Boulevard, Newark NJ",40.7343615,-74.12686339999999,,Bayonne Barrel & Drum,1940,1983,cleaned and reconditioned steel drums sent to the site by customers (including E.I. du Pont de Nemours & Company),"DDT
PAHs
PCBs
copper
dioxins
lead
mercury",,,,"PAHs
PCBs
copper
dioxins
lead
mercury
other metals",Bayonne Barrel Defendants,,,
69,Hoffmann LaRoche Inc,Hoffman-La Roche Site,"340 Kingsland Road, Nutley, NJ",40.8335462,-74.1572095,,"Hoffmann-La Roche, Inc.",1928,,manufactured pharmaceutical products,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",,"acids
chloroform
hexane
kerosene
solvents
sulfuric acid
toluene","arsenic
copper
lead
mercury
nickel","acetone
acetonitrile
aluminum
arsenic
hexane
iron
lead
methylene chloride
polynuclear aromatic hydrocarbons
xylene","Hoffmann-La Roche, Inc.",,,
70,Honeywell International Inc.,,"65 Lodi Street, Passaic NJ",40.8583349,-74.1114247,,"Honeywell International, Inc.",1899,1987,"nitrating plant, bulk acid distribution facility, plastics and pellets storage, contained an incinerator","copper
lead
mercury",,,,"TPH
TPH, benzene, toluene, xylene, zinc, lead, cadmium, arsenic, selenium, copper, mercury, trans1,dichloroethene, trichlorethene, chromium
arsenic
benzene
cadmium
chromium
copper
lead
mercury
selenium
toluene
trans1,2dichloroethene
trichloroethene
xylene
zinc","Honeywell International, Inc.",,,
71,Houghton International Inc.,CSD Property,"704 Doremus Ave., Newark NJ",40.7088793,-74.1318163,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
72,Innospec Active Chemicals LLC,,"418 Falmouth Ave., Elmwood Park NJ",40.91224039999999,-74.1112412,,Innospec Active Chemicals LLC,1956,2005,manufactured and supplied chemical aid s for textile and personal care products,"PAHs
lead
mercury",,"acetylene
dichlorobenzene
maleic anhydride
methanol
sulfuric acid
trichlorobenzene
xylenes",,"1,4 dichlorobenzene
benzene
chlorobenzene
vinyl chloride",Innospec Active Chemicals LLC,,,
73,INX International Ink Co.,CSD Property,"704 Doremus Ave., Newark NJ",40.7088793,-74.1318163,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
74,Ingredion Incorporated,Bayonne Barrel & Drum Property,"150-154 Raymond Boulevard, Newark NJ",40.7343615,-74.12686339999999,,Bayonne Barrel & Drum,1940,1983,cleaned and reconditioned steel drums sent to the site by customers (including E.I. du Pont de Nemours & Company),"DDT
PAHs
PCBs
copper
dioxins
lead
mercury",,,,"PAHs
PCBs
copper
dioxins
lead
mercury
other metals",Bayonne Barrel Defendants,,,
75,Johnson & Johnson,Bayonne Barrel & Drum Property,"150-154 Raymond Boulevard, Newark NJ",40.7343615,-74.12686339999999,,Bayonne Barrel & Drum,1940,1983,cleaned and reconditioned steel drums sent to the site by customers (including E.I. du Pont de Nemours & Company),"DDT
PAHs
PCBs
copper
dioxins
lead
mercury",,,,"PAHs
PCBs
copper
dioxins
lead
mercury
other metals",Bayonne Barrel Defendants,,,
76,"Kalama Specialty Chemicals, Inc. and Goodrich Corporation",,"290 River Drive, Garflied NJ",40.8683369,-74.11049799999999,,"Kalama Specialty Chemicals, Inc.",1982,1994,"manufactured chemicals for pharmaceuticals, cosmetics, food packaging, food preservatives, synthetic flavorings, printing inks, and dysetuffs","PAHs
PCBs
copper
lead
mercury",,"PCBs
benzene
benzoic acid
formaldehyde
phenol
toluene",,biphenyl,"Kalama Specialty Chemicals, Inc.",,,
77,Kearny Smelting & Refining Corp.,,"936 Harrison Ave., Kearny NJ",40.7489219,-74.1423926,,Kearny Smelting & Refining Corp.,1946,2009,"smelted scrap metal, and scrapped brass and bronze","PAHs
PCBs
copper
lead
mercury",,"copper
fuel oil
lead",,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Kearny Smelting & Refining Corp.,,,
78,"L3Harris Technologies, Inc.",,"100 Kingsland Road, Clifton NJ",40.8272355,-74.1394584,,L3Harris Technologies,1946,present,"manufactured televisions, radio tubes, telephones, washing machines, printed circuit boards, and also perform welding, soldering, painting, printing, degreasing, drilling, machining, grinding, assembling, and product testing.",copper,,"111-Trichloroethane
acetone
cadmium
chromium
copper
dichlorodifluoromethane
hydrogen chloride
lead
methylene chloride
molybdenum
nickel
nitric acid
nitrogen
potassium hydroxide
silver
sulfuric acid
tin
trichloroethylene
zinc",,"1,1,1-trichloroethane
1,1-dichloroethene
1,2-dichloroethane
arsenic
benzene
chloroform
ethylbenzene
toluene
volatile organic compounds",Harris Corporation,,,
79,Leemilt's Petroleum,Getty Newark Terminal Site,"86 Doremus Ave., Newark NJ
Getty Newark Terminal Site",40.7303078,-74.1205698,1.5,"LeeMilt’s Petroleum, Inc.",1985,,"operated a bulk petroleum storage facility, replaced Atlantic Richfield","PAHs
PCBs
copper
lead",,,,,"Atlantic Richfield Company
LeeMilt’s Petroleum, Inc.",,,
80,"Legacy Vulcan, LLC",,"600 Doremus Ave., Newark NJ",40.7133185,-74.12984949999999,,"Legacy Vulcan, LLC",1952,1975,manufactured chemicals,"DDT
PAHs
PCBs
copper
dioxins
lead
mercury",,"DDT
ahydrous flake caustic soda
benzyl benzoate
carbon tetrachloride
chlorine
chloroform
cresyl diphenyl phosphate
dibutyl phthalate
dimethyl phthalate
hexachlorocyclohexane
hydrochloric acid
hydrogen
hydrogen chloride
iron
isophthalic acid
lead
methyl bromide
methyl chloride
methylene chloride
organic chemicals
organochlorine
organophosphorus
pentachlorophenol
phthalic anhydride
plasticizers
sodium hypochlorite
solid caustic soda
tetraphthalic acid
tin
tricresyl phosphate
zinc chloride","chlorinated hydrocarbons
chlorinated organics
lead
zinc","PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury
pentaclorophenol","Legacy Vulcan, LLC",,,
81,Mallinckrodt LLC,,"223 West Side Ave., Jersey City NJ",40.7114732,-74.0933119,,Mallinckrodt LLC,1887,,manufactured and packaged chemicals,"PAHs
copper
dioxin-associated compounds
lead
mercury","acetone
alcohols
benzene
ethers
ferric chloride
ferrous sulfate
inorganic chemicals
iron oxides and salts
medicinal chemicals
mercury oxides and salts
mineral acids
photographic chemicals
potassium chloride
potassium sulfate
red mercuric oxide
sodium nitrate
toluene
uranium trioxide
xylenes
zinc acetate","PAHs
copper
dioxin-associated compounds
lead
mercury",,"1,2-dichlorobenzene
HMW PAHs
LMW PAH
copper
dioxin-associated compounds
gamma-BHC
lead
mercury",Mallinckrodt LLC,,,
82,Marathon Oil,,"100 Central Ave., Kearny NJ",40.7313136,-74.1137761,,Marathon Oil,1917,,built and repaired merchant and war ships,"PAHs
copper
lead
mercury",,"PAHs
copper
lead
mercury",,"PAHs
chromium
copper
lead
mercury
trichloroethene
zinc",Marathon Oil,,,
83,McKesson Corp.,,"600 Doremus Ave., Newark NJ",40.7133185,-74.12984949999999,0-0.5,McKesson Corporation,1974,1987,"manufactured chemicals, transitioned facility to hazardous waste treatment facility","PCBs
copper
lead
mercury",methylene chloride,"acetone
dimethyl aniline
dimethyl sulfoxide
hydrochloric acid
methylene chloride
mixed chlorinated hydrocarbons
toluene
xylenes",methylene chloride,"PCBs
acetone
arsenic
carbon tetrachloride
hexachlorobenzene
iron
lead
mercury
methanol
methyl aniline
methylene chloride
toluene
trichloroethane",McKesson Corporation,1982.0,,
84,"Melon Leasing Corporation, Inc.",,"109-113 Jacobus Ave., Kearny NJ",40.7395074,-74.11388950000001,,"Clean Earth of North Jersey, Inc.",1984,present,"leases property to Clean Earth of North Jersey; property serves as hazardous and non hazardous waste treatment, storage and disposal facility","PAHs
copper
dioxins
lead
mercury",,"DDx
PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
dioxins
lead
mercury",,"PAHs
PCBs
arsenic
benzene
copper
dioxin-associated compounds
dioxins
lead
mercury","Melon Leasing Corporation, Inc.",1990.0,,dioxins
85,Meltser-Tonnele Avenue LLC,Foundry Property,"221 Foundry Street, Newark NJ",40.72603489999999,-74.1304189,,Ashland LLC,1968,1990,"received, stored, and repackaged chemicals; Meltser now owns property","PAHs
copper
dioxin-associated compounds
lead
mercury",,"caustic soda
dioxin-associated compounds
fuel oil
kerosene
sulfuric acid",,"DDx
PAHs
copper
dieldrin
dioxin-associated compounds
lead
mercury",Meltser-Tonnele Avenue LLC,,,
86,"MI Holdings, Inc.",,"223 West Side Ave., Jersey City NJ",40.7114732,-74.0933119,,"MI Holdings, Inc.",1982,1993,manufactured chemicals,"PAHs
copper
dioxin-associated compounds
lead
mercury",,"PAHs
copper
dioxin-associated compounds
lead
mercury",,"1,2 dichlorobenzene
HMW PAHs
LMW PAH
copper
dioxin-associated compounds
gamma-BHC
lead
mercury","MI Holdings, Inc.",,,
87,Nappwood Land Corporation,,"199 Main Street, Lodi NJ",40.8803284,-74.0845817,,"Purdue Pharma Technologies, Inc.",1946,1995,"produced pharmaceutical, cosmetic, and food products","PAHs
PCBs
copper
lead
mercury","methylparaben
para-hydroxybenzoic acid
trimethoprim","dioxin-associated compounds
fumaric acid
phenol
phthalic anhydride",,"1,1,1-trichloroethane
1,1,2-trichloroethane
1,2 dichlorobenzene
1,2,4 trichlorobenzene
1,3 dichlorobenzene
PAHs
PCBs
chlorobenzene
copper
lead
mercury
toluene","Nappwood Land Corporation
Purdue Pharma Technologies, Inc.",,,
88,National-Standard LLC,,"714-716 Clifton Ave., Clifton NJ",40.8708816,-74.1565214,,National-Standard LLC,1907,1988,manufactured carbon steel wire and strips,"PAHs
PCBs
lead
mercury",,"111-Trichloroethane
hydrochloric acid
lead
liquid nitrogen
sodium hydroxide
sulfuric acid",,"PCBs
acetone
arsenic
benzene
chloroform
copper
cyanide
dimethyl phthalate
lead
lead, copper, cyanide, acetone, PCBs, petroleum hydrocarbons, lead, volatile organic compounds, pesticides, dimethyl phthalate, benzene, chloroform, trichloroethene, arsenic, mercury
mercury
pesticides
petroleum hydrocarbons
trichloroethene
volatile organic compounds",National-Standard LLC,,,
89,Newell Brands Inc.,,"969 Newark Turnpike, Kearny NJ",40.7447802,-74.0948863,,"Newell Brands Inc. (f/k/a Good Products, Inc.)",1969,1994,manufactured metal hair accessories (e.g. pins and barrettes),"PAHs
copper
lead
mercury",,"copper
kerosene
lead
sulfuric acid","PAHs
copper
dioxin-associated compounds
lead
mercury","PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Newell Brands Inc.,,,
90,Nokia of America Corporation,,"100 Central Ave., Kearny NJ",40.7313136,-74.1137761,,Nokia of America Corporation,,,"manufactured switchboards, wiring, telecommunications equipment, mercury relays, transformers; operated a powerhouse","PAHs
PCBs
copper
lead
mercury",,"PAHs
PCBs
asbestos
beryllium
chromium
copper
cyanide
lead
mercury
nickel
silver
zinc",,"PCBs
mercury",Nokia of America Corporation,,,
91,Novartis Corporation,CSD Property,"704 Doremus Ave., Newark NJ",40.7088793,-74.1318163,0-0.5,Central Steel Drum Company,1951,,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste","DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,,,
