Site_Operator,Site_Address,Latitude,Longitude,Main_Contaminant _Category,Description_of_Operations,Property at Issue Shorthand,River Mile (RM),Beginning Year of Operations,End Year of Operations,Main COCs,List of COCs Manufactured On-Site,List of COCs Involved in Operations,List of COCs that are by-product/waste,On-site Soil/Groundwater Contaminants,Party Responsible for Remediation,Party Associated with Site
A.E. Staley Manufacturing Company,"100 Third Ave., Kearny NJ",40.7584422,-74.1409105,copper,"manufactured polymers, rubber-based adhesives, and leather finishes",,,,1978,"copper
lead
mercury",,"chromium
copper
ethyl acrylate
lead
mercury
nickel
silver",,,Staley Holdings LLC,Staley Holdings LLC
A.E. Staley Manufacturing Company,"320 Schuyler Ave., Kearny NJ",40.7597209,-74.1428513,copper,"manufactured polymers, rubber-based adhesives, and leather finishes",,,1966,1975 (at least),"copper
lead
mercury",,"chromium
copper
ethyl acrylate
lead
mercury
methyl acrelate
methyl methacrelate
nickel
silver",,,Staley Holdings LLC,Staley Holdings LLC
Alden Leeds Inc.,"55 Jacobus Ave., South Kearny, NJ",40.7353448,-74.1133976,copper,manufactured plastic bottles which were filled with bleach and ammonia,Alden Leeds-Kearny,,Before 1972,1999,copper,,"ammonium hydroxide
cadmium
copper
sodium hypochlorite",cadmium,,Alden Leeds Inc.,"Alden Leeds, Inc."
Alliance Chemical Inc.,"33 Avenue P, Newark NJ",40.7204718,-74.1316389,mercury,"manufactured specialty organic chemicals including intermediates for textile, photographic, dye and migmate intermediates and diazo and zinc compounds",,,1946 (at least),2001,"DDx
PAHs
PCBs
copper
dioxin-associated compounds
dioxins
lead
mercury",Dioxin associated compounds,"copper
dioxin-associated compounds
dioxins
furans
mercury",,"DDx
PCBs
chlorobenzene
copper
dioxin-associated compounds
lead
mercury
other metals
xylene","Alliance Chemical Inc.
Pfister Urban Renewal Corporation",Alliance Chemical Inc.
Ashland Chemical Company,"221 Foundry Street, Newark NJ",40.7260349,-74.1304189,PAHs,"received, stored, and repackage aliphatic and aromatic hydrocarbons, acids, alcohols, alkines, amines, esters, ethers, glycols, halogenated solvents, ketones, nitroparaffins",Foundry Property,,1968,1990,"PAHs
copper
dioxin-associated compounds
lead
mercury",,"caustic soda
dioxin-associated compounds
fuel oil
kerosene
sulfuric acid",,"DDx
PAHs
copper
dieldrin
dioxin-associated compounds
lead
mercury",,Ashland LLC
Atlantic Richfield Company,"86 Doremus Ave., Newark NJ",40.7303078,-74.1205698,lead,"operated a bulk petroleum storage facility, eventually replaced at the site by LeeMilt",Getty Newark Terminal Site,1.5,1930,1950,"PAHs
PCBs
copper
lead",,lead,,,"Atlantic Richfield Company
LeeMilt’s Petroleum, Inc.",Atlantic Richfield Company
"Atlas Refinery, Inc.","142 Lockwood Street, Newark NJ",40.7376976,-74.1327357,lead,Atlas Refining's operations centered around generating and refining chemicals,,,1887,present,"PAHs
copper
lead
mercury","acetylene
ammonia
diethyl sulfate
ethyl alcohol
formaldehyde
fuel oil #6
mercury
phenol
selenium
sulfuric acid","acrylic acid
anhydrous ammonia
fuel oil
sodium bisulfate
sulfuric acid","arsenic
copper
cyanide
formaldehyde
iron
lead
mercury
petroleum hydrocarbons
phenol",,"Atlas Refinery, Inc.","Atlas Refinery, Inc."
Automatic Electro Plating Corp.,"185 Foundry Street, Newark NJ",40.7284626,-74.1325752,copper,electroplating steel components with zinc or nickel finishes,Foundry Street Complex,,1970,2014,"copper
lead
mercury",,"arsenic
caustic soda
cyanide
lead
mercury
nickel
sulfuric acid
zinc","arsenic
copper
lead
mercury
zinc",,Foundry Street Corporation,Foundry Street Corporation
BASF Catalysts LLC,"1 West Central, Easte Newark NJ",40.7497019,-74.1636313,mercury,"manufactured materials such as potassium gold cyanide, silver cyanide salt, ink paste and ink powder",,,1953,,"PAHs
copper
lead
mercury","potassium gold cyanide
precious metal coating products
silver cyanide salt","111-Trichloroethane
arsenic
lead
mercury","sodium hydroxide
sodium sulfate",,BASF Catalysts LLC,BASF Catalysts LLC
BASF Corporation,"150 Wagaraw Road, Hawthorne NJ",40.9394458,-74.1595947,mercury,"manufactured textile pigment dispersions, dyestuffs, pigments, dyes, special polymers, and chemicals",BASF Hawthorne Site,,1946,1986,"chromium
copper
lead
mercury",,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",,"PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury",BASF Corporation,BASF Corporation
BASF Corporation & United Cork Companies,"50 Central Ave., Kearny, NJ",40.7203865,-74.1161204,PCBs,"BASF manufactured chemical products, intermediaries, plasticizers, and dyes. BASF is the successor to United Cork Companies. United Cork manufactured insulation and dyestuffs.",United Cork Site,,1935,1990,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",phthalic anhydride (dioxin-associated compound),"benzaldehyde
chloranil
maleic anhydride",,"PAHs
PCBs
bis(2-ethylhexyl) phthalate
copper
lead
mercury
petroleum hydrocarbons
phthalates
xylene",BASF Corporation,BASF Corporation
Bayonne Barrel & Drum,"150-154 Raymond Bouldevard, Neark NJ",40.7343615,-74.1268634,dioxins,"cleaned and reconditioned steel drums which contained waste, including hazardous substances",Bayonne Barrel & Drum Property,,1940,1983,"DDT
PAHs
copper
dioxins
lead
mercury",,,"PAHs
PCBs
copper
dioxins
lead
mercury
metals",,Bayonne Barrel and Drum Defendants,3M Company
Benjamin Moore & Co.,134 Lister Avenue,40.739709,-74.1320705,lead,manufactured paint and resin and disposed of hazardous substances in the Passaic River,,3.4,1925,,"PAHs
PCBs
copper
lead
mercury",,,,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Benjamin Moore & Co.,Benjamin Moore & Co.
Campbell Foundry Company,"1235 Harrison Ave., Kearny NJ",40.7493835,-74.134135,lead,"illegal landfill used to dispose of waste sand, clay sag, and cupola dust (which contains cadmium and lead)",Shipping Yard Property,,1981,1991,"PAHs
PCBs
lead
mercury",,"cadmium
lead","cadmium
lead",,Campbell Foundry Company,Campbell Foundry Company
Campbell Foundry Company,"2 Worthington Avenue, Harrison NJ",40.7464901,-74.1562551,lead,"CFC did not operate on Worthington Ave. property since it bought it in 1975. However, soil samples show that past manufacturing operations have left arsenic, mercury, lead, benzo(a) anthracene, benzo(b) fluoranthene, and copper",Worthington Ave. Property,,1975,1992,,,,"arsenic
benzo(a) anthracene
benzo(b) fluoranthene
copper
lead
mercury",,Campbell Foundry Company,Campbell Foundry Company
Campbell Foundry Company,"800 Bergen Street, Harrison NJ",40.7437605,-74.1474387,lead,"manufactured manhole covers, storm drain gratings, sewer gratings, and other cast iron products",Bergen Street Property,,1930,present,"PAHs
PCBs
lead
mercury",,"acetylene
antifreeze
cadmium
cerium
chromium
lead
methylene chloride
phosphoric acid
titanium dioxide","cadmium
chromium
lead",,Campbell Foundry Company,Campbell Foundry Company
Canning Gumm LLC,"538 Forest Street, Kearny NJ",40.771024,-74.137809,lead,"Canning Gumm (and/or its predecessors) manufactured ""Clepo"", cleaners, acid salts, abrasive tumbling compounds, paint strippers, soap compounds, other chemicals for metal plating, painting or other finishing. It also manufactured alkaline cleaners, powder and liquid acids, mass finishing compounds, phosphating compounds a sulfuric-acid based brass brightener. Additionally, Canning Gumm compounded commercial detergents, blended specialty products for metal finishing processes, and operated a laboratory for metal finishing processes. Canning Gumm also blended powdered and liquid raw materials.",,,1938/1939,2000,"PAHs
copper
lead
mercury",,"PAHs
copper
lead
mercury","copper
cyanide
lead
nickel","1,1,1-trichloroethane
1,1-dichloroethane
benzene
chloride
chloride, toluene, volatile organic compounds, xylenes, 1,1,1-trichloroethane, 1,1-dichloroethane, benzene, methylene chloride, and xylenes
methylene chloride
toluene
volatile organic compounds
xylene",Canning Gumm LLC,Canning Gumm
Celanese,"354 and 375 Doremus Ave., Newark NJ",40.7203144,-74.1261486,PAHs,stored and distributed chemicals in bulk; operated an on-site landfill from 1954-1974; filled and stored drums of chemicals at property from 1954-1974; manufactured formaldehyde from 1966-1993,,,1954,1996,"PAHs
dioxin-associated compounds
dioxins",formaldehyde,"caustic soda
dioxin-associated compounds
sulfuric acid",,"DDx
PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury",CNA Holdings LLC,"CNA Holdings, LLC"
Central Steel Drum Company,"704 Doremus Ave., Newark NJ",40.7088793,-74.1318163,dioxins,"stored, incinerated, reconditioned, and painted steel drums that contained residues of non-hazardous and hazardous substances; customers (including Flint Group) contracted with CSD to dispose of/treat hazardous waste",CSD Property,0-0.5,1951,,"DDT
PAHs
copper
dieldrin
dioxins
lead
mercury",,,,"DDT
HMW PAHs
LMW PAH
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury
pesticides",CSD defendants,3M Company
Chemical Leaman Tank Lines,"80 Doremus Ave., Newark NJ",40.7304745,-74.1207844,lead,truck washing facility,,,1970,1993,"DDT
PAHs
PCBs
copper
lead
mercury",,,,"PCBs
benzene
copper
lead
phenol
zinc","Quala Systems, Inc.
Quality Carriers, Inc.","Quala Systems, Inc.
Quality Carriers, Inc."
Chemtrade Chemicals Corporation,"332-352 Doremus Ave., Newark NJ",40.7211672,-74.1239718,mercury,"Chemtrade as successor to Essex Industrial Chemicals, manufactured and processed chemicals using magnesium oxide recovery, sulfuric acid productio, oleum and chromium sulfate production, and aluminum sulfate production processes.",,,1989,,"PAHs
PCBs
dioxin-associated compounds
dioxins
lead
mercury",,"caustic soda
sulfuric acid",aluminum sulfate,"1,1,1-trichloroethane
PAHs
PCBs
arsenic
cadmium
chromium
copper
lead
mercury
nickel
zinc",Chemtrade Chemicals Corporation,Chemtrade Chemicals Corporation
Clark Thread Co.,"260 Ogden Street, Newark NJ",40.7604194,-74.1653738,lead,"bleached, dyed, milled, and finished thread",Newark Property,,before 1872,1947,"copper
dioxin-associated compounds
dioxins
lead
mercury",,,,,Coats & Clark Inc.,"Coats & Clark, Inc."
Clark Thread Co.,"735 Broad Street, Bloomfield NJ",40.8177975,-74.1930146,lead,produced cotton thread,Bloomfield Property,,1922,1949,"copper
dioxin-associated compounds
dioxins
lead
mercury",,"sodium hypochlorite
sulfuric acid",,"PCE
chlordane
chloroform
copper
lead",Coats & Clark Inc.,Coats & Clark Inc.
Clark Thread Co.,"900 Passaic Ave., East Newark, NJ",40.7520062,-74.1629891,lead,"bleached, dyed milled, mercerized/finishedthread",East Newark Property,,1875,1931,"copper
dioxin-associated compounds
dioxins
lead
mercury",,,,,Coats & Clark Inc.,Coats & Clark Inc.
"Clean Earth of North Jersey, Inc.","101-115 Jacobus Ave., Kearny NJ",40.7387527,-74.1125029,dioxins,"stores, treats and disposes of hazardous and non hazardous waste; Clean Earth is partial owner of 101-115 and leases 109-113 Jacobus Ave from Melon Leasing Corp.",,,1984,present,"PAHs
copper
dioxins
lead
mercury",,"DDx
PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
dioxins
lead
mercury",,"PAHs
PCBs
arsenic
benzene
copper
dioxin-associated compounds
dioxins
lead
mercury","Clean Earth of North Jersey, Inc.
Melon Leasing Corporation, Inc.",Clean Earth
Congoleum Corp.,"195 Belgrove Drive, Kearny NJ",40.7588217,-74.1578975,lead,"BWI's predecessor (Congoleum Corp.) manufactured linoleum and/or vinyl flooring, wall coverings, and desk tops. They also manufactured tent cloth, aerial torpedo parts, grenades, synthetic leathers, flooring adhesives, and vinyl asbestos tile. They also operate a laboratory and power plant.",,,late 1880s,mid 1980s,"PAHs
PCBs
copper
lead
mercury",,"PAHs
PCBs
lead
mercury",,"DDT
PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Bath Iron Works Corporation,Bath Iron Works
"Cooper Industries, LLC","401 Worthington Ave., Harrison NJ",40.1598397,-74.0302251,mercury,manufacture and test centrifugal and reciprocating pumps,,,1904,1985,"PAHs
PCBs
copper
lead",,"Cobalt-60
iridium","iron
lead
mercury","PAHs
PCBs
copper
lead
mercury","Cooper Industries, LLC",Cooper Industries
Covanta Essex Co.,"66 Blanchard St., Newark NJ",40.7369019,-74.128505,lead,waste to energy plant for refuse collection and incineration,,,1990,present,"PAHs
copper
dioxin-associated compounds
lead",,"acetylene
caustic soda
cobalt
copper
diesel fuel
lime
nitric oxide
sulfuric acid","1,1,1-trichloroethane
benzene
benzene, lead, methylene chloride, petroleum hydrocarbons, toluene, 1,1,1-trichloroethane, zince
lead
methylene chloride
petroleum hydrocarbons
toluene
zinc","arsenic
benzene
cyanide
iron
lead",Covanta Essex Co.,Covanta Essex
Croda Inc.,"185 Foundry Street (Block 5005 -- Lot 21), Newark NJ",40.7284626,-74.1325752,lead,manufactured lanolin and lanolin derivatives,,,late 1950s,1987,"PAHs
copper
lead
mercury",,,,"2-Butanone
DDT
benzene
cadmium
copper
cyanide
lead
toluene
zinc",Croda Inc.,"Croda, Inc."
Crucible Steel,"1000 South Fourth Street, Harrison NJ",40.7519459,-74.1577955,lead,manufactured steel,,,1900,1988,"PAHs
PCBs
copper
lead
mercury",,"copper
lead
mercury
sulfuric acid",,"PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury","EnPro Industries, Inc., formerly Crucible Steel",EnPro Industries
Curtiss-Wright Corporation,"1 Passaic Street, Wood Ridge NJ",40.863223,-74.091419,lead,"manufactured cyclone engines, gas turbine generators, and other defense related products",,,,,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury","""colored wastes""
cutting fluids
oil-water mixtures
pickling liquids
process-related oils
process-related oils, oil-water mixtures, cutting fluids, pickling liquids, sewage, ""colored wastes""
sewage","PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Curtiss-Wright Corporation,Curtiss-Wright Corporation
D&J Trucking,"310-336 Avenue P, Newark Nj",40.7235576,-74.1287424,lead,D&J Trucking used the site to dump hazardous substances and other compounds illegally. Benjamin Moore abd Sherwin-Williams arranged to dispose of their hazardous substances with D&J Trucking.,D&J Trucking Property,,1974,,"DDx
PAHs
PCBs
copper
lead
mercury",,,,"DDx
PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury","Benjamin Moore & Co.
The Sherwin-Williams Company",Benjamin Moore
Darling Ingredients Inc.,"61 Blanchard Street, Newark NJ",40.7356625,-74.129637,lead,processed fat and bones to produce tallow and meat meal,,,1926,,"PAHs
copper
lead",,"PAHs
copper
lead",,,Darling Ingredients Inc.,Darling Ingredients Inc.
Diamond Alkali Corporation,"80 Lister Ave., Newark, NJ",40.73877,-74.13669,dioxins,manufactured pesticides and Agent Orange,,,,,,,,,,,
"DII Industries, LLC","401 Worthington Ave., Harrison NJ",40.1598397,-74.0302251,mercury,manufactured and tested pumps,,,1985,1993,"PCBs
copper
dioxin-associated compounds
dioxins
lead
mercury",,,,mercury,"DII Industries, LLC","DII Industries, LLC"
Drew Chemical Corporation,"1106 Harrison Avenue, Kearny NJ",40.7483548,-74.1405013,dioxins,"Drew Chemical Corporation manufactured industrial water treatment chemicals, boiler compounds, paint defoamers, and other specialty chemicals. It also performed reactor work for esterification and saponfication and operated a warehouse facility.",Ashland - Kearny,,1970,,"PAHs
copper
dioxins
lead
mercury",,"PAHs
PCBs
copper
dioxin-associated compounds
dioxins
lead
mercury","acrylamide
chromium compounds
copper
ethylene glycol
lead
volatile organic compounds
zinc compounds","PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury
polyacrylamide polymer
semi-volatile organic compounds
volatile organic compounds",Ashland LLC,Ashland LLC
Eden Wood Corporation,"1 Ackerman Ave., Clifton NJ",40.8794641,-74.1209761,PAHs,"manufactured container board, box board, roofing felt and shingles",,,1930,1986,"PAHs
PCBs
copper
lead
mercury",,"PAHs
PCBs",,"PCBs
copper
fuel oil
lead
mercury
petroleum hydrocarbons",Eden Wood Corporation,Eden Wood Corporation
"Elan Chemical Co., Inc.","268 Doremus Ave., Newark NJ",40.7239084,-74.1235372,copper,manufactures chemicals for food flavor and fragrances,,,1977,present,"PAHs
PCBs
copper
lead
mercury",,"copper chromite
copper powder
maleic acid
maleic anhydride
phthalic anhydride
sulfuric acid",,"PAHs
PCBs
acenaphthene
chlorobenzene
chrysene
copper
lead
mercury
naphthalene
phenanthrene
pyrene","Elan Chemical Co., Inc.","Elan Chemical Co., Inc."
Essex Chemical Corporation,"330 Doremus Ave., Newark NJ",40.7213832,-74.1247415,mercury,"manufactured and processed chemicals using magnesium oxide recovery, sulfuric acid productio, oleum and chromium sulfate production, and aluminum sulfate production processes.",,,1953,1989,"PAHs
PCBs
dioxin-associated compounds
dioxins
lead
mercury",,"caustic soda
sulfuric acid",aluminum sulfate,"1,1,1-trichloroethane
PAHs
PCBs
arsenic
cadmium
chromium
copper
lead
mercury
nickel
zinc",Chemtrade Chemicals Corporation,Chemtrade Chemicals Corporation
Everett Smith Group Ltd.,"20 Bruen Street, Newark NJ",40.7320181,-74.1646969,lead,tanned and finished leather,,,1872,1939,"copper
lead",,"arsenic
chromium
lead acetate
sulfuric acid","aniline
arsenic
chromium
copper
lead
zinc",,Everett Smith Group Ltd.,"Everett Smith Group, Ltd."
Faber-Castell Corporation,"41 Dickerson Street, Newark NJ",40.7473754,-74.1846579,PAHs,"manufactured rubber, ink, and paint",,,before 1934,,"PAHs
copper",,"PAHs
PCBs
copper
lead",,PAHs,Berol Corporation,Berol Corporation
"Federal Leather Company, Inc.","681 Main Street, Belleville NJ",40.8043066,-74.141031,PAHs,"manufactured leather, artificial leather, and vinyl plastics",,,1956,1968,"PAHs
copper
mercury",,,,,"Textron, Inc.",Textron Inc.
"Franklin-Burlington Plastics, Inc.","113 Passaic Avenue, Kearny NJ",40.7569631,-74.162234,copper,manufactured plastics,,,1976,,"PCBs
copper
lead
mercury",,"PCBs
antimony
arsenic
beryllium
bromodichloromethane
cadmium
chloroform
chromium
chrysene
copper
ethylbenzene
flouranthene
lead
mercury
phthalates
pyrene
xylenes
zinc",,,"Franklin-Burlington Plastics, Inc.","Franklin-Burlington Plastics, Inc."
Garfield Manufacturing Company,"10 Midland Ave, P.O. Box 3236, Wallington NJ",40.8613622,-74.1063382,PAHs,"molding plastics, cements and other materials for use in electricity industry",,,1917,present,"PAHs
copper
mercury",,,"PAHs
acetylene
acetylene, ammonia, asbestos, formaldehyde, lead, toluene, PAHs
ammonia
asbestos
formaldehyde
lead
toluene","PCBs
acenaphthene
antimony
benzene
cadmium
copper
dibenzofuran
lead
mercury
petroleum hydrocarbons
xylene","Garfield Molding Company, Inc./Garfield Manufacturing Company",Garfield Molding
Givaudan Fragrances Corporation,"100 Delawanna Ave. and 125 Delawanna Ave., Clifton NJ",40.8291065,-74.1287542,dioxins,"manufactured fragrances, pharmaceuticals, intermediates, and pesticides",,,1947,1984,"DDT
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury","2,4,5-TCP
hexachlorophene","dioxins
furans","2,3,7,8-TCDD","2,3,7,8-TCDD
2,4,5-TCP
DDx
PAHs
copper
dieldrin
lead
mercury",Givaudan Fragrances Corporation,Givaudan Fragrances Corporation
Goody Products Inc.,"969 Newark Turnpike, Kearny NJ",40.7447802,-74.0948863,copper,manufactured metal hair accessories (e.g. pins and barrettes),,,1969,1994,"PAHs
copper
lead
mercury",,"copper
kerosene
lead
sulfuric acid","PAHs
copper
dioxin-associated compounds
lead
mercury","PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Newell Brands Inc.,Newell Brands Inc.
"Guyon General Piping, Inc.","900-1000 South Fourth Street, Harrison NJ",40.751911,-74.1575674,lead,operated a pipe fabrication facility,,,1947,,"PAHs
PCBs
copper
lead
mercury",,"copper
lead
mercury
sulfuric acid",,"PAHs
PCBs
copper
dieldrin
dioxin-associated compounds
lead
mercury",Teval Corporation,Teval Corp.
Hexcel Corporation,"205 Main Street, Lodi NJ",40.8807338,-74.0841797,PCBs,"manufactured fine chemicals, industrial maintenace chemicals, industrial alkaline, water-based cleaners, paint strippers, deodorant/air freshener soap, dibactol, oxalic/phosphoric acid liquid cleaners, and resins",,,1973,,"PCBs
copper
lead
mercury",,,,"PCB 1242
PCB 1248
PCB 1254
PCB 1260
PCBs
arsenic
copper
lead
mercury",Hexcel Corporation,Hexcel Corporation
"Hoffmann-La Roche, Inc.","340 Kingsland Road, Nutley, NJ",40.8335462,-74.1572095,PAHs,manufactured pharmaceutical products,Hoffman-La Roche Site,,1928,,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",,"acids
chloroform
hexane
kerosene
solvents
sulfuric acid
toluene","arsenic
copper
lead
mercury
nickel","acetone
acetonitrile
aluminum
arsenic
hexane
iron
lead
methylene chloride
polynuclear aromatic hydrocarbons
xylene","Hoffmann-La Roche, Inc.",Hoffmann LaRoche Inc
"Honeywell International, Inc.","65 Lodi Street, Passaic NJ",40.8583349,-74.1114247,lead,"nitrating plant, bulk acid distribution facility, plastics and pellets storage, contained an incinerator",,,1899,1987,"copper
lead
mercury",,,,"TPH
TPH, benzene, toluene, xylene, zinc, lead, cadmium, arsenic, selenium, copper, mercury, trans1,dichloroethene, trichlorethene, chromium
arsenic
benzene
cadmium
chromium
copper
lead
mercury
selenium
toluene
trans1,2dichloroethene
trichloroethene
xylene
zinc","Honeywell International, Inc.",Honeywell International Inc.
Inland Corp.,"600 Doremus Ave., Newark NJ",40.7133185,-74.1298495,PCBs,"manufactured chemicals, transitioned facility to hazardous waste treatment facility",,0-0.5,1974,1987,"PCBs
copper
lead
mercury",methylene chloride,"acetone
dimethyl aniline
dimethyl sulfoxide
hydrochloric acid
methylene chloride
mixed chlorinated hydrocarbons
toluene
xylenes",methylene chloride,"PCBs
acetone
arsenic
carbon tetrachloride
hexachlorobenzene
iron
lead
mercury
methanol
methyl aniline
methylene chloride
toluene
trichloroethane",McKesson Corporation,McKesson Corp.
Innospec Active Chemicals LLC,"418 Falmouth Ave., Elmwood Park NJ",40.9122404,-74.1112412,PAHs,manufactured and supplied chemical aid s for textile and personal care products,,,1956,2005,"PAHs
lead
mercury",,"acetylene
dichlorobenzene
maleic anhydride
methanol
sulfuric acid
trichlorobenzene
xylenes",,"1,4 dichlorobenzene
benzene
chlorobenzene
vinyl chloride",Innospec Active Chemicals LLC,Innospec Active Chemicals LLC
ISP Chemicals LLC,"11 William Street, Belleville NJ",40.7836558,-74.1500566,PCBs,"manufacured ultraviolet absorbers, emulsifiers, and emollients.",ISP - Belleville,,1943,present,"PAHs
PCBs
dioxins
mercury",,"acetone
chloroform
formaldehyde
fuel oil
methanol
propane
tetrahydrofuran",,"PCBs
PHCs
benzene
di-n-butyl phthalate
mercury
volatile organic compounds",,ISP Chemicals LLC
J. Wiss & Sons Co.,"13 Bank Street, Newark NJ",40.7375081,-74.1752817,lead,Cooper acquired J. Wiss & Sons (JWS) in 1976. JWS manufactured cutlery.,,,1854,,"PCBs
copper
lead
mercury",,,"arsenic
cadmium
chromium
copper
lead",,"Cooper Industries, LLC","Cooper Industries, LLC"
J. Wiss & Sons Co.,"26 Bank Street, Newark NJ",40.7366681,-74.1729296,lead,Cooper acquired J. Wiss & Sons (JWS) in 1976. JWS manufactured cutlery.,,,,1887,"PCBs
copper
lead
mercury",,,"arsenic
cadmium
chromium
copper
lead",,"Cooper Industries, LLC","Cooper Industries, LLC"
