Site_Operator,Site_Address,Latitude,Longitude,Main_Contaminant _Category,Description_of_Operations,Property at Issue Shorthand,River Mile (RM),Beginning Year of Operations,End Year of Operations,Main COCs,List of COCs Manufactured On-Site,List of COCs Involved in Operations,List of COCs that are by-product/waste,On-site Soil/Groundwater Contaminants,Party Responsible for Remediation,Party Associated with Site
J. Wiss & Sons Co.,"33 Littleton Avenue, Newark NJ",40.7461457,-74.1929624,lead,Cooper acquired J. Wiss & Sons (JWS) in 1976. JWS manufactured cutlery.,,,1887,1985,"PCBs
copper
lead
mercury",,,"arsenic
cadmium
chromium
copper
lead",,"Cooper Industries, LLC","Cooper Industries, LLC"
J. Wiss & Sons Co.,"7 Bank Street, Newark NJ",40.7366669,-74.1719872,lead,Cooper acquired J. Wiss & Sons (JWS) in 1976. JWS manufactured cutlery.,,,1848,1854,"PCBs
copper
lead
mercury",,,"arsenic
cadmium
chromium
copper
lead",,"Cooper Industries, LLC","Cooper Industries, LLC"
"Kalama Specialty Chemicals, Inc.","290 River Drive, Garflied NJ",40.8683369,-74.110498,mercury,"manufactured chemicals for pharmaceuticals, cosmetics, food packaging, food preservatives, synthetic flavorings, printing inks, and dysetuffs",,,1982,1994,"PAHs
PCBs
copper
lead
mercury",,"PCBs
benzene
benzoic acid
formaldehyde
phenol
toluene",,biphenyl,"Kalama Specialty Chemicals, Inc.","Kalama Specialty Chemicals, Inc. and Goodrich Corporation"
Kearny Landfill,"1500 Harrison Ave., Kearny NJ",40.7494916,-74.1358996,dioxins,operated a landfill for municipal and industrial waste,Kearny Landfill,,late 1940s,early 1980s,"DDT
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury",,,,,"Roselle Mausoleum Maintenance Fund, Inc.","Roselle Mausoleum Maintenance Fund, Inc."
Kearny Smelting & Refining Corp.,"936 Harrison Ave., Kearny NJ",40.7489219,-74.1423926,copper,"smelted scrap metal, and scrapped brass and bronze",,,1946,2009,"PAHs
PCBs
copper
lead
mercury",,"copper
fuel oil
lead",,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Kearny Smelting & Refining Corp.,Kearny Smelting & Refining Corp.
Keegan Landfill,"Bergan Ave., Kearny NJ",40.7575744,-74.1465172,dioxins,operated a landfill for municipal and industrial waste,Keegan Landfill,,late 1940s,early 1980s,"DDT
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury",,,"1,4-dichlorobenzene
DDT
PAHs
chlorobenzene
copper
dioxin-associated compounds
lead
mercury","2,3,7,8-TCDD
DDT
PAHs
PCBs
copper
dieldrin
lead
mercury","Roselle Mausoleum Maintenance Fund, Inc.","Roselle Mausoleum Maintenance Fund, Inc."
L3Harris Technologies,"100 Kingsland Road, Clifton NJ",40.8272355,-74.1394584,copper,"manufactured televisions, radio tubes, telephones, washing machines, printed circuit boards, and also perform welding, soldering, painting, printing, degreasing, drilling, machining, grinding, assembling, and product testing.",,,1946,present,copper,,"111-Trichloroethane
acetone
cadmium
chromium
copper
dichlorodifluoromethane
hydrogen chloride
lead
methylene chloride
molybdenum
nickel
nitric acid
nitrogen
potassium hydroxide
silver
sulfuric acid
tin
trichloroethylene
zinc",,"1,1,1-trichloroethane
1,1-dichloroethene
1,2-dichloroethane
arsenic
benzene
chloroform
ethylbenzene
toluene
volatile organic compounds",Harris Corporation,"L3Harris Technologies, Inc."
Lehn&Fink,"192-194 Bloomfield Ave., Bloomfield NJ",40.7811332,-74.1909215,PAHs,manufactured chemicals and pharmaceuticals,,,1925,1965,PAHs,"cresols
phenols",,PAHs,,Reckitt Beckinser LLC,Reckitt Benckiser LLC
Mallinckrodt LLC,"223 West Side Ave., Jersey City NJ",40.7114732,-74.0933119,mercury,manufactured and packaged chemicals,,,1887,,"PAHs
copper
dioxin-associated compounds
lead
mercury","acetone
alcohols
benzene
ethers
ferric chloride
ferrous sulfate
inorganic chemicals
iron oxides and salts
medicinal chemicals
mercury oxides and salts
mineral acids
photographic chemicals
potassium chloride
potassium sulfate
red mercuric oxide
sodium nitrate
toluene
uranium trioxide
xylenes
zinc acetate","PAHs
copper
dioxin-associated compounds
lead
mercury",,"1,2-dichlorobenzene
HMW PAHs
LMW PAH
copper
dioxin-associated compounds
gamma-BHC
lead
mercury",Mallinckrodt LLC,Mallinckrodt LLC
Marathon Oil,"100 Central Ave., Kearny NJ",40.7313136,-74.1137761,PAHs,built and repaired merchant and war ships,,,1917,,"PAHs
copper
lead
mercury",,"PAHs
copper
lead
mercury",,"PAHs
chromium
copper
lead
mercury
trichloroethene
zinc",Marathon Oil,Marathon Oil
"MI Holdings, Inc.","223 West Side Ave., Jersey City NJ",40.7114732,-74.0933119,mercury,manufactured chemicals,,,1982,1993,"PAHs
copper
dioxin-associated compounds
lead
mercury",,"PAHs
copper
dioxin-associated compounds
lead
mercury",,"1,2 dichlorobenzene
HMW PAHs
LMW PAH
copper
dioxin-associated compounds
gamma-BHC
lead
mercury","MI Holdings, Inc.","MI Holdings, Inc."
Modern Transportation,"75 Jacobus Ave., Kearny NJ",40.7367739,-74.1136729,copper,operated a waste treatment and disposal facility for municipal and industrial waste,,,1962,,"PAHs
PCBs
copper
dioxins
lead
mercury",,"PCBs
copper
cupric sulfate
lead
mercury","copper
mercury","PAHs
copper
dioxin-associated compounds
lead
mercury
other metals","Spectraserv, Inc.","Spectraserv, Inc."
Montrose Chemical Co.,"100/120 Lister Avenue, Newark",40.7388893,-74.1337099,DDT,"manufactured many organic chemicals; herbicides; and pesticides, including up to 3-million pounds of DDT per year.",Montrose Site,,1939,1972,"DDT
PAHs
PCBs
copper
dieldrin
dioxins
lead
mercury","2,4,5-T
2,4-D
bis(2-ethylhexyl) phthalate
butyl phthalate
dimethyl phthalate
dioctyl phthalate
dioxin associated compounds","DDx
bis(2-ethylhexyl) phthalate
butyl phthalate
chlorinated benzenes
copper
dichlorobenzene
dichlorophenol
dimethyl phthalate
dioctyl phthalate
hexachlorobenzene
lead
lindane
pentachlorophenol
phthalic anhydride
propanil
tetrachlorobenzene
trichlorobenzene
trichlorophenol","copper
dioxins
furans
lead","DDx
chlorinated benzenes
dichlorophenol
dieldrin
lindane
mercury
trichlorophenol",21st Century Fox (TFCF),21st Century Fox (TFCF)
Montrose Chemical Co.,70 Lister Ave,40.7386556,-74.1365509,DDT,"manufactured many organic chemicals; herbicides; and pesticides, including up to 3-million pounds of DDT per year.",,,1935,1943,,,,,"chlorobenzene
dichlorobenzene
dioxins
furans
trichlorobenzene",,21st Century (TFCF)
National-Standard LLC,"714-716 Clifton Ave., Clifton NJ",40.8708816,-74.1565214,lead,manufactured carbon steel wire and strips,,,1907,1988,"PAHs
PCBs
lead
mercury",,"111-Trichloroethane
hydrochloric acid
lead
liquid nitrogen
sodium hydroxide
sulfuric acid",,"PCBs
acetone
arsenic
benzene
chloroform
copper
cyanide
dimethyl phthalate
lead
lead, copper, cyanide, acetone, PCBs, petroleum hydrocarbons, lead, volatile organic compounds, pesticides, dimethyl phthalate, benzene, chloroform, trichloroethene, arsenic, mercury
mercury
pesticides
petroleum hydrocarbons
trichloroethene
volatile organic compounds",National-Standard LLC,National-Standard LLC
Novelis Corporation,"1 Jacobus Ave., Kearny NJ",40.7331497,-74.1134435,PAHs,"manufactured building products, aluminum siding, roofing, and accessories",,,1953,1975,"PAHs
PCBs
copper
lead
mercury",,,,"PAHs
PCBs
benzene
benzo(a)anthracene
cadmium
chromium
chrysene
copper
lead
mercury
nickel
toluene
zinc",Novelis Corporation,Novelis Corporation
"Noveon Hilton Davis, Inc.","104-112 Lister Ave., Newark NJ",40.7390369,-74.1342955,copper,"production of phthalocyanine colors for automotive industries, transoxides for textile industries, D&C colors for the drug and cosmetic industry",,,1955,1986,"PAHs
PCBs
copper
lead
mercury",,"124-trichlorobenzene
chlorine
copper
dioxin-associated compounds
lead
mercury
phthalic anhydride",chlorinated benzenes,"PAHs
PCBs
copper
dichlorobenzene
hexachlorobenzene
lead
mercury
other hazardous substances
trichlorobenzene","Noveon Hilton Davis, Inc., a subsidiary of Dystar LP",Noveon Hilton Davis
Otis Elevator Company,"1000 First Street, Harrison NJ",40.7401367,-74.1609708,lead,manufactured metal products,,,1910,1980,"copper
lead
mercury",,"PCBs
copper
lead
mercury","copper
lead
mercury",lead,Otis Elevator Company,Otis Elevator Company
"Pabst Brewing Company, LLC","400 Grove Street, Newark NJ",40.7432329,-74.2106844,copper,brewed and packaged beer,,,1946,1985,"PAHs
copper
lead
mercury",,"PAHs
caustic soda
copper
lead
mercury","PAHs
PCBs
copper
lead
mercury","PAHs
PCBs
copper
lead
mercury","Pabst Brewing Company, LLC",Pabst Brewing Company
Palin Enterprises,"25 Belgrove Drive, Kearny NJ",40.7553144,-74.1617965,copper,"property manufactures linen thread, material, yarns, aluminum products, baseball bats, hockey sticks",,,early 1900s,,"PAHs
PCBs
copper
dioxin-associated compounds
lead",,,,"PAHs
PCBs
copper
dioxin-associated compounds
lead",Palin Enterprises L.L.C.,"Palin Enterprises, LLC"
Monsanto,"Pennsylvania Ave., Kearny NJ",40.7392831,-74.1050884,PCBs,manufactured PCBs and other chemicals,,,1954,1994,"PAHs
PCBs
copper
lead
mercury",,"PCBs
benzene
ethylene oxide
maleic anhydride
phenol
phosphoric acid
toluene",PCBs,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Pharmacia LLC,Pharmacia LLC
Pitt-Consol Chemical Company,"191 Doremus Ave., Newark NJ",40.7268959,-74.1239042,PAHs,"distilled and extracted products from coal tar, creosote oil, and derivatives of the two",,,1955,1983,"PAHs
PCBs
lead
mercury","cresol
phenols
xylenols",,,,"Pitt-Consol Chemical Company, a subsidiary of Du Pont Chemical and Energy Operations, Inc.",Pitt-Consol Chemical Company
"PMC Global, Inc.","450 Schuyler Ave., Kearny NJ",40.7639098,-74.1400468,copper,"produced plastic products for graphic arts, stationary and packaging industries",,,1971,present,"PAHs
copper
lead
mercury",,"PAHs
copper
lead
mercury","PAHs
copper
lead
mercury",,"PMC Global, Inc.","PMC Global, Inc."
"PPG Industries, Inc.","29-75 Riverside Ave., Newark NJ",40.7669331,-74.1605351,mercury,"manufactured paint, varnish, linseed pol, lacquer, and resin",,,1902,1971,"PAHs
PCBs
copper
dioxins
lead
mercury",,,"PCBs
arsenic
benzene
cadmium
chromium
copper
dioxins
lead
mercury
zinc","PAHs
PCBs
barium
cadmium
chromium
copper
dioxin-associated compounds
dioxins
lead
mercury","PPG Industries, Inc.","PPG Industries, Inc."
Public Service Electric and Gas Company,"155 Raymond Boulevard, Newark NJ",40.7348392,-74.127975,PAHs,"operated electricity-generating station, generated combustion gases",Essex Property,,1915,present,PAHs,"HP boiler cleaning residuals
LP boiler cleaning residuals
air heater/fireside wash water
boiler blowdown
carbon black
coal bottom ash
coal storage runoff
combustion gases
condenser cleanings
feewater heater cleanings
filter press waste
fly ash
natural gas scrubber waste
noncontact cooling water
soot
transil oil
waste oil",,,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",PSE&G,PSE&G
Public Service Electric and Gas Company,2000 Frank E. Rodgers Boulevard,40.736788,-74.1561312,PAHs,"store oil and manufactured gas (1902-1926), operated gas plant (1926- )",Harrison Property,,1902,,PAHs,,,"PAHs
aromatics
dioxins
inorganics
metals",,PSE&G,PSE&G
Public Service Electric and Gas Company,"419 Passaic Ave., Newark NJ and 400-404 Passaic Ave., Newark NJ",40.749986,-74.164663,PAHs,"manufactured gas, operated gas holder facility",East Newark Property,,1872,1906,PAHs,,"PAHs
copper
lead
mercury",,,PSE&G,PSE&G
Public Service Electric and Gas Company,"Lombardy Place and Fulton Street, Newark NJ",40.7419257,-74.1677888,PAHs,"operated manufactured gas plant, then operated gas holding station",Front Street Property,,1869,,PAHs,,"PAHs
coal tar
diesel fuel
gasoline
heavy metals",ammonia liquor,"PAHs
copper
lead
mercury",PSE&G,PSE&G
Public Service Electric and Gas Company,"Market Street and Raymond Boulevard, Newark NJ",40.7331574,-74.1611404,PAHs,"manufactured gas, operated ammonia plant, stored oil, tar, and ammonia liquor, operated a water gas generating house, a filtration house, and a machine shop",Market Street Property,,1847,1954,PAHs,,"PAHs
lead
mercury",,"PAHs
lead
mercury",PSE&G,PSE&G
Public Service Electric and Gas Company,"McCarter Highway and Center Street, Newark NJ",40.7389536,-74.165339,PAHs,"operated power generating and street railway services, performed vehicle maintenance operations",Coal Street Property,,1894,1980,PAHs,,"PAHs
PCBs
copper
lead",,"PAHs
PCBs
copper
lead
mercury",PSE&G,PSE&G
Public Service Electric and Gas Company,"River Street and City Dock Street, Newark NJ",40.7365114,-74.1640346,PAHs,generated electricity,Substation Property,,1891,1922,PAHs,,"PCBs
lead-acid batteries
mercury",,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",PSE&G,PSE&G
Public Service Electric and Gas Company,"Wait Street, Paterson NJ",40.932827,-74.1601747,PAHs,"operated natural gas metering and regulating station, manufactured gas",Paterson Gas Plant Property,,mid-1860s,,PAHs,,"carbon
coal
oil
tar/tar pitch",,"PAHs
copper
dioxin-associated compounds
lead
mercury",PSE&G,PSE&G
"Purdue Pharma Technologies, Inc.","199 Main Street, Lodi NJ",40.8803284,-74.0845817,PCBs,"produced pharmaceutical, cosmetic, and food products",,,1946,1995,"PAHs
PCBs
copper
lead
mercury","methylparaben
para-hydroxybenzoic acid
trimethoprim","dioxin-associated compounds
fumaric acid
phenol
phthalic anhydride",,"1,1,1-trichloroethane
1,1,2-trichloroethane
1,2 dichlorobenzene
1,2,4 trichlorobenzene
1,3 dichlorobenzene
PAHs
PCBs
chlorobenzene
copper
lead
mercury
toluene","Nappwood Land Corporation
Purdue Pharma Technologies, Inc.",Nappwood Land Corporation
RCA Corporation,"415 South 5th Street, Harrison NJ",40.7418899,-74.1537777,mercury,manufactured radio and vacuum tubes,,,1917,1976,"PAHs
copper
lead
mercury",,"barium carbonate
carbon
copper
methanol
mica
nickel
trichloroethylene",,mercury,General Electric Company,General Electric Company
Revere Smelting & Refining Corporation,"387 Avenue P., Newark NJ",40.721976,-74.1320247,lead,operated a lead and antimony recovery and smelting plant,,,1957,1972,"copper
lead",,"copper
lead
sodium hydroxide",,lead,Revere Smelting & Refining Corporation,Revere Smelting and Refining Corporation
"Royce Associates, a Limited Partnership","17 Carlton Ave., East Rutherford NJ",40.842709,-74.1135325,mercury,manufactured chemicals for the textile and rubber manufacturing industries,,,1931,1982,"PCBs
copper
lead
mercury","sodium
sodium dithinite
zinc hydroxymethane sulfinite
zinc sulfoxalate formaldehyde","caustic soda
formaldehyde
methanol
sodium chloride
sulfur dioxide",,"arsenic
barium
benzene
chlorobenzene
ethylbenzene
lead
mercury
methylene chloride
toluene
trichlorofluoromethane","Royce Associates, a Limited Partnership","Royce Associates, a Limited Partnership"
"RTC Properties, Inc.","100 Central Ave., Kearny NJ",40.7313136,-74.1137761,PAHs,dismantled ships for scrap metal,,,1964,1983,"PAHs
copper
lead
mercury",,,,"PAHs
copper
lead
mercury","RTC Properties, Inc.",RTC Properties Inc.
S.B. Penick Company,"540 New York Ave., Lyndhurst NJ",40.8127336,-74.1202291,DDT,manufactured pharmaceuticals and pesticides,,,1938,1986,"DDT
PAHs",DDT,,,"4,4-DDT
DDD
DDE
DDT
aldrin
alpha-BHC
b-BHC
chlordane
dieldrin
dioxin-associated compounds
heptachlor
lindane
maleic acid","Aventisub LLC
Conopco, Inc.","Conopco, Inc., d/b/a Unilever"
Schiffenhaus Packaging Corporation,"2013 McCarter Highway, Newark NJ",40.7756867,-74.1535173,copper,manufactured linerboard and fiber,,,1895,present,,,"PAHs
copper
lead
mercury","PAHs
copper
lead
mercury",,,Schiffenhaus Packaging Corporation
Sequa Corporation,"185 Foundry Street, Newark NJ",40.7284626,-74.1325752,mercury,manufactured organic pigments,,,1967,1987,"PAHs
PCBs
copper
lead
mercury",,"PCBs
acetic acid
arsenic
bis(2-ethylhexyl) phthalate
cadmium
chromium
dianilinoterephthalic acid
ditoluidinoteriphthalic acid
ethyl benzene
lead
methanol
phosphoric acid
sodium hydroxide
toluene
xylenes",,"PCBs
base neutrals
copper
lead
mercury
other priority pollutant metals
petroleum hydrocarbons
volatile organic compounds",Sequa Corporation,Sequa Corporation
Stanley Black & Decker Inc.,"140 Chapel Street, Newark NJ",40.7373549,-74.1399296,lead,manufactured hand tools,,,1875,1985,"PAHs
PCBs
copper
lead",,"fuel oil
quench oil
transformer oil",,"4,4-DDE
4,4-DDT
DDT
PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",Stanley Black & Decker Inc.,"Stanley Black & Decker, Inc."
STWB Inc.,"104-112 Lister Ave., Newark NJ",40.7390369,-74.1342955,copper,"produced phthalocyanine colors, transoxides for the textile industry, D&C colors for the drug and cosmetic industry, 2,4,2-Schaeffer salt, and florescein dyes",,,1986,,"PAHs
PCBs
copper
lead
mercury",,"PCBs
chlorinated naphthalenes
chlorine
copper
dioxin-associated compounds
dioxins
furans
lead
mercury
phthalic anhydride
trichlorobenzene",,"PAHs
PCBs
copper
dichlorobenzene
hexachlorobenzene
lead
mercury
other hazardous substances
trichlorobenzene",STWB Inc.,STWB Inc.
Sun Chemical Corporation,"185 Foundry Street, Newark NJ",40.7284626,-74.1325752,mercury,manufactured organic pigments for automotive paints and plastics,,,1986/1987,2003,"PAHs
PCBs
copper
lead
mercury",,"PCBs
acetic acid
arsenic
bis(2-ethylhexyl) phthalate
cadmium
chromium
dianilinoterephthalic acid
ditoluidinoteriphthalic acid
ethylbenzene
lead
methanol
phosphoric acid
sodium hydroxide
toluene
xylenes",,"PCBs
base neutrals
copper
lead
mercury
other priority pollutant metals
petroleum hydrocarbons
volatile organic compounds",Sun Chemical Corporation,Sun Chemical Corporation
Sun Oil,"436 Doremus Ave., Newark NJ",40.717663,-74.12473,PAHs,"shipped, stored, and distributed petroleum products",,0-0.5,1916,present,"PAHs
PCBs
copper
lead",,"PAHs
fuel oil
oil products
oil/water separator wastes
petroleum sludge
tank bottom solids
waste crank oil",,"PAHs
PCBs
iron
lead
volatile organic compounds","Sunoco (R&M), LLC
Sunoco Partners Marketing & Terminals L.P.",The two Sunoco Parties
Tate & Lyle Ingredients Americas LLC,"100 Third Ave., Kearny NJ",40.7584422,-74.1409105,copper,"manufactured polymers, rubber-based adhesives, and leather finishes",,,,1978,"copper
lead
mercury",,"chromium
copper
ethyl acrylate
lead
mercury
nickel
silver",,,Tate & Lyle Ingredients Americas LLC,Tate & Lyle Ingredients Americas LLC
"Textron, Inc.","400 Doremus Ave., Newark NJ",40.719338,-74.12474,lead,manufactured chemicals and resins,,,1978,,"PAHs
PCBs
copper
lead
mercury","alkyd resin
polyester resin","PAHs
dioxin-associated compounds",,"PAHs
PCBs
copper
lead
mercury","Textron, Inc.","Textron, Inc."
The Hartz Mountain Corporation,"600 and 700 Blocks, South 4th Street, Harrison NJ",40.751911,-74.1575674,PCBs,"manufactured, assembled, warehoused, and distributed pet supplies and pet foods",,,1970,1993 (at least),"PAHs
PCBs
copper
lead
mercury",,"acetylene
battery acid
dimethyl ether
fungicides
kerosene
pesticides","chlorides
grease
lead
mercury
oil
pesticides
volatile solids
volatile solvents","PCBs
copper
lead
nickel",The Hartz Mountain Corporation,The Hartz Mountain Corporation
"The Newark Group, Inc.","17 Blanchard Street, Newark NJ",40.7354903,-74.1286149,lead,"manufactured recycled paperboard into plain, laminating, partition and lined chip finished products",,,late 1890s,,"PCBs
copper
dioxin-associated compounds
lead
mercury",,"PCBs
copper
lead
mercury","arsenic
copper
lead
mercury",,"The Newark Group, Inc.","The Newark Group, Inc."
"The Okonite Company, Inc.","Block 1076, Canal and Jefferson Streets, Passaic City NJ",40.863587,-74.1220863,PAHs,"manufactured insulated electrical wires, cables, tape and splicing tape",,,at least 1973,,"PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury",,trichloroethylene,PAHs,"copper
dioxin-associated compounds
lead
mercury
petroleum hydrocarbons
zinc",,The Okonite Company
The Sherwin-Williams Company,"40, 60, 62-70 Lister Ave., Newark",40.7390409,-74.1383097,dioxins,manufactured paints and related products and DDT and stored insecticides,Sherwin Williams Site,,1902,1999,"DDT
PAHs
PCBs
copper
dieldrin
lead
mercury",,,,,,The Sherwin-Williams Company
Tiffany and Company,"820 Highland Ave., Newark NJ",40.7842969,-74.1662694,lead,"produced sterling silver and manufactured flatware, hollowware, and fancy goods",,,1897,1985,"PAHs
copper
lead
mercury",,"hydrofluoric acid
nitric acid
sulfuric acid",,"PAHs
copper
lead
mercury",Tiffany and Company,Tiffany and Company
United Piece Dye Works,"199 and 205 Main Street, Lodi NJ",40.8807338,-74.0841797,PCBs,"manufactured dyestuffs, pharmaceuticals, synthetic organic chemicals, inorganic chemicals, fine chemicals, industrial cleaning solutions, and resins",Main Street Property,,1800s,1957,"PAHs
PCBs
copper
dioxins
lead
mercury",,,,"1,2-dichlorobenzene
PAHs
antimony
arsenic
chlorinated organic compounds
copper
lead
mercury
nonchlorinated organic compounds
tetrachloroethene
toluene","Chargeurs, Inc.","Chargeurs, Inc."
United Piece Dye Works,"42 Arnot Street, Lodi NJ",40.8787779,-74.0871461,PCBs,"held ""slime coal"" waste piles, above-ground storage tanks, coal ash waste piles, coal storage and two large water reservoirs",Arnot Property,,1910,1959,"PAHs
PCBs
copper
dioxins
lead
mercury",,,"PCBs
chromium
lead","PCBs
lead","Chargeurs, Inc.","Chargeurs, Inc."
United States Steel Corporation,"100 Central Ave., Kearny NJ",40.7313136,-74.1137761,PAHs,built and repaired merchant and war ships,,,1917,1948,"PAHs
copper
lead
mercury",,"PAHs
copper
lead
mercury",,"PAHs
chromium
chrysene
copper
lead
mercury
naphthalene
trichloroethene
zinc","RTC Properties, Inc.
United States Steel Corporation",United States Steel Corporation
Vulcan Materials Corp.,"600 Doremus Ave., Newark NJ",40.7133185,-74.1298495,lead,manufactured chemicals,,,1952,1975,"DDT
PAHs
PCBs
copper
dioxins
lead
mercury",,"DDT
ahydrous flake caustic soda
benzyl benzoate
carbon tetrachloride
chlorine
chloroform
cresyl diphenyl phosphate
dibutyl phthalate
dimethyl phthalate
hexachlorocyclohexane
hydrochloric acid
hydrogen
hydrogen chloride
iron
isophthalic acid
lead
methyl bromide
methyl chloride
methylene chloride
organic chemicals
organochlorine
organophosphorus
pentachlorophenol
phthalic anhydride
plasticizers
sodium hypochlorite
solid caustic soda
tetraphthalic acid
tin
tricresyl phosphate
zinc chloride","chlorinated hydrocarbons
chlorinated organics
lead
zinc","PAHs
PCBs
copper
dioxin-associated compounds
lead
mercury
pentaclorophenol","Legacy Vulcan, LLC","Legacy Vulcan, LLC"
"Wallace & Tiernan, Inc.","25 Main Stret, Belleville NJ",40.7815716,-74.1500076,copper,"WTI manufactured measurement and control equipment, including chlorinators, pressure instruments, flow meters, dry chemical feed systems, and cathodic protection systems",,,1913,1997,"copper
mercury",,"cadmium
chrome
copper
nickel","copper plating solution
flammable solvents
lead waste
waste painting materials","cadmium
copper
mercury
nickel",Arkema Inc.,Arkema Inc.
Western Electric,"100 Central Ave., Kearny NJ",40.7313136,-74.1137761,PCBs,"manufactured switchboards, wiring, telecommunications equipment, mercury relays, transformers; operated a powerhouse",,,,,"PAHs
PCBs
copper
lead
mercury",,"PAHs
PCBs
asbestos
beryllium
chromium
copper
cyanide
lead
mercury
nickel
silver
zinc",,"PCBs
mercury",Nokia of America Corporation,Nokia of America Corporation
Westinghouse Electric,"95 Orange Street, Newark NJ",40.7462065,-74.1714358,copper,manufactured relay instrument and electrical equipment,,,1893,1983,"copper
lead
mercury",,"Pyranol A
copper
cutting-oil waste
lead","caustic soda
copper
grease
lead
mercury
oil","PAHs
PCBs
copper
dieldrin compounds
dioxin-associated compounds
lead
mercury",,ViacomCBS Inc. (f/k/a CBS Corporation)
"Wiggins Plastics, Inc.","180 Kingsland Road, Clifton NJ",40.8273,-74.1421173,PCBs,"manufactured thermoset and thermoplastic components for electronic, electrical and mechanical use",,,1955,present,"PAHs
PCBs
copper
dioxin-associated compounds
dioxins
lead
mercury",,"PAHs
PCBs
benzene
copper
iron
petroleum hydrocarbons
toluene
xylenes",hazardous substances,"arsenic
chlorobenzene
chloroform
copper
lead
mercury
methylene chloride
toluene","Wiggins Plastics, Inc.","Wiggins Plastics, Inc."